region;city;district;mikrodistrict;street;building;area;floor;num_of_rooms;price;url;pictures
Челябинская область;Челябинск;р-н Курчатовский;мкр. 54-й;ул. Бейвеля;46а;24;5;1-комн.;10900;https://chelyabinsk.cian.ru/rent/flat/257607936/;
Челябинская область;Челябинск;р-н Тракторозаводский;;ул. Чоппа;5;32;7;1-комн.;9500;https://chelyabinsk.cian.ru/rent/flat/256790761/;
Челябинская область;Челябинск;р-н Тракторозаводский;мкр. 2-й участок;ул. Танкистов;140А;38,2;5;2-комн.;12500;https://chelyabinsk.cian.ru/rent/flat/257529743/;
Челябинская область;Челябинск;р-н Советский;;ул. Сулимова;94в;56,1;4;2-комн.;19000;https://chelyabinsk.cian.ru/rent/flat/257413379/;
Челябинская область;Челябинск;р-н Ленинский;;Днепровская ул.;10;111,3;4;3-комн.;20000;https://chelyabinsk.cian.ru/rent/flat/257607934/;
;;;;;;;;;;https://chelyabinsk.cian.ru/rent/flat/257417948/;
Челябинская область;Челябинск;р-н Курчатовский;мкр. 5-й;ул. Молодогвардейцев;6;31;5;1-комн.;8000;https://chelyabinsk.cian.ru/rent/flat/244447926/;
Челябинская область;Челябинск;р-н Курчатовский;мкр. 51-й;ул. Генерала Мартынова;8;26,5;6;Студия;9000;https://chelyabinsk.cian.ru/rent/flat/257751947/;
Челябинская область;Челябинск;р-н Центральный;;ул. Энгельса;99Б;100;4;3-комн.;25000;https://chelyabinsk.cian.ru/rent/flat/252756809/;
Челябинская область;Челябинск;р-н Центральный;;ул. Худякова;9;32;3;1-комн.;13999;https://chelyabinsk.cian.ru/rent/flat/256414277/;
Челябинская область;Челябинск;р-н Советский;;ул. Елькина;81А;31;5;1-комн.;9500;https://chelyabinsk.cian.ru/rent/flat/257751946/;
Челябинская область;Челябинск;р-н Советский;;ул. Доватора;24Б;48,8;9;1-комн.;14400;https://chelyabinsk.cian.ru/rent/flat/257751949/;
Челябинская область;Челябинск;р-н Центральный;;ул. Смирных;7;52;7;2-комн.;30000;https://chelyabinsk.cian.ru/rent/flat/256309347/;
Челябинская область;Челябинск;р-н Курчатовский;мкр. 54-й;ул. Хариса Юсупова;66;67;9;3-комн.;15000;https://chelyabinsk.cian.ru/rent/flat/233958270/;
Челябинская область;Челябинск;р-н Ленинский;;ул. Энергетиков;23А;31,9;3;1-комн.;10900;https://chelyabinsk.cian.ru/rent/flat/257686051/;
Челябинская область;Челябинск;р-н Ленинский;;ул. Тухачевского;14;47,1;12;1-комн.;13000;https://chelyabinsk.cian.ru/rent/flat/257686050/;
