region;city;district;mikrodistrict;street;building;area;floor;num_of_rooms;price;url;picture
Челябинская область;Челябинск;р-н Курчатовский;;пер. Островского;7;35,3;4;1-комн.;8800;https://chelyabinsk.cian.ru/rent/flat/257413378/;https://cdn-p.cian.site/images/10/034/901/1094300125-1.jpg
Челябинская область;Челябинск;р-н Калининский;мкр. 4-й Академ Риверсайд;Университетская Набережная ул.;107;40,2;2;1-комн.;11900;https://chelyabinsk.cian.ru/rent/flat/257839631/;https://cdn-p.cian.site/images/69/897/901/1097989666-1.jpg
Челябинская область;Челябинск;р-н Курчатовский;мкр. 54-й;ул. Бейвеля;46а;24;5;1-комн.;10900;https://chelyabinsk.cian.ru/rent/flat/257607936/;https://cdn-p.cian.site/images/17/206/901/1096027141-1.jpg
Челябинская область;Челябинск;р-н Советский;;ул. Доватора;24Б;48,8;9;1-комн.;14400;https://chelyabinsk.cian.ru/rent/flat/257751949/;https://cdn-p.cian.site/images/94/827/901/1097284913-1.jpg
Челябинская область;Челябинск;р-н Ленинский;;ул. Энергетиков;23А;31,9;3;1-комн.;10900;https://chelyabinsk.cian.ru/rent/flat/257686051/;https://cdn-p.cian.site/images/36/966/901/1096696383-1.jpg
Челябинская область;Челябинск;р-н Курчатовский;мкр. 2-й;Комсомольский просп.;41Б;29,7;5;1-комн.;10900;https://chelyabinsk.cian.ru/rent/flat/257496753/;https://cdn-p.cian.site/images/56/694/901/1094966563-1.jpg
Челябинская область;Челябинск;р-н Тракторозаводский;мкр. 2-й участок;ул. Танкистов;140А;38,2;5;2-комн.;12500;https://chelyabinsk.cian.ru/rent/flat/257529743/;https://cdn-p.cian.site/images/92/235/901/1095322918-1.jpg
Челябинская область;Челябинск;р-н Советский;;ул. Сулимова;94в;56,1;4;2-комн.;19000;https://chelyabinsk.cian.ru/rent/flat/257413379/;https://cdn-p.cian.site/images/10/034/901/1094300138-1.jpg
Челябинская область;Челябинск;р-н Центральный;;ул. Энгельса;99Б;100;4;3-комн.;25000;https://chelyabinsk.cian.ru/rent/flat/252756809/;https://cdn-p.cian.site/images/61/714/501/1054171602-1.jpg
Челябинская область;Челябинск;р-н Ленинский;;Днепровская ул.;10;111,3;4;3-комн.;20000;https://chelyabinsk.cian.ru/rent/flat/257607934/;https://cdn-p.cian.site/images/17/206/901/1096027140-1.jpg
Челябинская область;Челябинск;р-н Калининский;мкр. 22-й;ул. Молодогвардейцев;70;48,5;5;2-комн.;15000;https://chelyabinsk.cian.ru/rent/flat/257751948/;https://cdn-p.cian.site/images/94/827/901/1097284915-1.jpg
Челябинская область;Челябинск;р-н Курчатовский;мкр. 9-й;Солнечная ул.;16;29,8;3;1-комн.;11000;https://chelyabinsk.cian.ru/rent/flat/215205397/;https://cdn-p.cian.site/images/9/558/637/kvartira-chelyabinsk-solnechnaya-ulica-736855902-1.jpg
Челябинская область;Челябинск;р-н Советский;;ул. Елькина;81А;31;5;1-комн.;10400;https://chelyabinsk.cian.ru/rent/flat/257751946/;https://cdn-p.cian.site/images/94/827/901/1097284912-1.jpg
Челябинская область;Челябинск;р-н Центральный;;ул. Клары Цеткин;24;40,9;5;2-комн.;16000;https://chelyabinsk.cian.ru/rent/flat/257607935/;https://cdn-p.cian.site/images/17/206/901/1096027139-1.jpg
Челябинская область;Челябинск;р-н Ленинский;;ул. Тухачевского;14;47,1;12;1-комн.;13000;https://chelyabinsk.cian.ru/rent/flat/257686050/;https://cdn-p.cian.site/images/36/966/901/1096696384-1.jpg
Челябинская область;Челябинск;р-н Курчатовский;мкр. 51-й;ул. Генерала Мартынова;8;26,5;6;Студия;9000;https://chelyabinsk.cian.ru/rent/flat/257751947/;https://cdn-p.cian.site/images/94/827/901/1097284914-1.jpg
Челябинская область;Челябинск;р-н Центральный;;ул. Сони Кривой;26;51,5;10;2-комн.;10900;https://chelyabinsk.cian.ru/rent/flat/257751950/;https://cdn-p.cian.site/images/94/827/901/1097284916-1.jpg
Челябинская область;Челябинск;р-н Калининский;мкр. 25-й;ул. Чичерина;37А;68;10;3-комн.;21000;https://chelyabinsk.cian.ru/rent/flat/257826253/;https://cdn-p.cian.site/images/68/887/901/1097888618-1.jpg
Челябинская область;Челябинск;р-н Калининский;мкр. Бабушкина;Университетская Набережная ул.;22Б;103;8;4-комн.;35000;https://chelyabinsk.cian.ru/rent/flat/257465669/;https://cdn-p.cian.site/images/00/664/901/1094660053-1.jpg
Челябинская область;Челябинск;р-н Тракторозаводский;;ул. Марченко;17;31,3;5;1-комн.;11000;https://chelyabinsk.cian.ru/rent/flat/257413380/;https://cdn-p.cian.site/images/10/034/901/1094300137-1.jpg
;;;;;;;;;;https://chelyabinsk.cian.ru/rent/flat/257417948/;
Челябинская область;Челябинск;р-н Центральный;;ул. Смирных;7;52;7;2-комн.;30000;https://chelyabinsk.cian.ru/rent/flat/256309347/;https://cdn-p.cian.site/images/12/764/801/1084672156-1.jpg
Челябинская область;Челябинск;р-н Курчатовский;мкр. 5-й;Комсомольский просп.;66А;125;7;3-комн.;35000;https://chelyabinsk.cian.ru/rent/flat/256350421/;https://cdn-p.cian.site/images/56/082/901/1092806516-1.jpg
Челябинская область;Челябинск;р-н Курчатовский;мкр. 5-й;ул. Молодогвардейцев;6;31;5;1-комн.;8000;https://chelyabinsk.cian.ru/rent/flat/244447926/;https://cdn-p.cian.site/images/6/337/879/kvartira-chelyabinsk-ulica-molodogvardeycev-978733694-1.jpg
Челябинская область;Челябинск;р-н Советский;мкр. Маяковского;ул. Дмитрия Неаполитанова;14;56,4;4;2-комн.;24100;https://chelyabinsk.cian.ru/rent/flat/257686049/;https://cdn-p.cian.site/images/36/966/901/1096696385-1.jpg
